N,time_f90_user
5,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
10,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
15,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
20,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
25,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
30,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
35,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
40,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
45,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
50,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
60,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
70,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
80,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
90,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
100,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
125,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
150,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
175,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
200,./measure_times.sh: Zeile 18: -f: Kommando nicht gefunden.
